"anonym_id","zero_count","na_count"
1,4,0
2,11,0
3,4,0
4,4,0
5,6,0
6,14,0
7,7,0
8,1,0
9,18,0
10,15,0
11,4,0
12,7,0
13,11,0
14,2,0
15,15,0
16,7,0
17,10,0
18,19,0
19,4,0
20,0,0
21,7,0
22,12,0
23,0,20
24,7,0
25,4,0
26,4,0
27,5,0
28,2,0
29,0,0
30,17,0
31,9,0
32,14,0
33,8,0
34,13,0
35,8,0
36,0,0
37,7,0
38,10,0
39,4,0
40,3,0
41,3,0
42,8,0
43,5,0
44,7,0
45,0,0
46,9,0
47,0,0
48,1,0
49,12,0
50,9,0
51,5,0
52,4,0
53,0,0
54,0,0
55,11,0
56,6,0
57,8,0
58,11,0
59,6,0
60,14,0
61,7,0
62,0,0
63,0,0
64,6,0
65,9,0
66,4,0
67,0,0
68,3,0
69,14,0
70,10,0
71,6,0
72,0,0
73,1,0
74,1,0
75,7,0
76,6,0
77,7,0
78,7,0
79,9,0
80,0,0
81,10,0
82,11,0
83,4,0
84,6,0
85,5,0
86,1,0
87,10,0
88,0,0
89,0,0
90,4,0
91,18,0
92,10,0
93,14,0
94,0,15
95,6,0
96,7,0
97,10,0
98,9,0
99,0,0
100,7,0
101,7,0
102,8,0
103,9,0
104,0,0
105,3,0
106,10,0
107,10,0
108,9,0
109,7,0
110,0,0
111,0,0
112,10,0
113,12,0
114,0,0
115,6,0
116,9,0
117,8,0
118,5,0
119,15,0
120,1,0
121,10,0
122,0,0
123,1,0
124,7,0
125,1,0
126,8,0
127,5,0
128,6,0
129,0,0
130,8,0
131,10,0
132,0,20
133,11,0
134,5,0
135,0,0
136,4,0
137,0,0
138,0,0
139,12,0
140,0,0
141,3,0
142,4,0
143,11,0
144,4,0
145,15,0
146,2,0
147,10,0
148,8,0
149,10,0
150,10,0
151,6,1
152,5,0
153,9,0
154,0,0
155,11,0
156,10,0
157,12,0
158,8,0
159,11,0
160,9,0
161,12,0
162,0,0
163,5,0
164,0,0
165,1,0
166,8,0
167,7,0
168,1,0
169,1,0
170,8,0
171,4,0
172,2,0
173,10,0
174,2,0
175,11,0
176,11,0
177,10,0
178,8,0
179,2,0
180,11,0
181,10,0
182,0,16
183,4,0
184,14,0
185,8,0
186,0,0
187,0,0
188,10,0
189,9,0
190,9,0
191,14,0
192,16,0
193,8,0
194,0,0
195,12,0
196,7,2
197,12,0
198,8,0
199,3,0
200,3,0
201,8,0
202,7,0
203,11,0
204,9,0
205,0,0
206,13,0
207,6,0
208,4,0
209,0,0
210,0,0
211,12,0
212,5,0
213,10,0
214,3,0
215,4,0
216,0,0
217,14,0
218,0,0
219,8,0
220,0,0
221,8,0
222,11,0
223,8,0
224,7,0
225,4,0
226,5,0
227,0,0
228,14,0
229,7,0
230,15,0
231,3,0
232,8,0
233,15,0
234,12,0
235,0,0
236,10,0
237,4,0
238,0,0
239,11,0
240,10,0
241,0,0
242,0,0
243,13,0
244,8,0
245,8,0
246,10,0
247,8,0
248,15,0
249,7,0
250,2,0
251,0,0
252,8,0
253,14,0
254,13,0
255,7,0
256,12,2
257,0,0
258,6,0
259,10,0
260,0,0
261,6,0
262,4,0
263,1,0
264,0,0
265,11,0
266,11,0
267,3,0
268,8,0
269,6,0
270,6,0
271,0,0
272,13,0
273,10,0
274,6,0
275,8,0
276,0,0
277,7,0
278,9,0
279,0,0
280,9,0
281,14,0
282,10,0
283,0,0
284,6,0
285,5,0
286,15,0
287,10,0
288,4,0
289,14,0
290,4,0
291,11,0
292,12,0
293,10,0
294,11,0
295,8,0
296,6,0
297,9,0
298,11,0
299,7,0
300,0,0
301,5,0
302,7,0
303,0,0
304,0,0
305,9,0
306,5,0
307,8,0
308,1,0
309,11,0
310,1,0
311,0,0
312,2,0
313,0,0
314,2,0
315,14,0
316,0,0
317,13,0
318,10,0
319,8,0
320,10,0
321,8,0
322,1,0
323,14,0
324,13,0
325,5,0
326,10,0
327,0,0
328,10,0
329,11,0
330,5,0
331,8,0
332,15,0
333,0,20
334,14,0
335,0,0
336,8,0
337,9,0
338,4,0
339,15,0
340,7,0
341,10,0
342,9,0
343,7,0
344,9,0
345,7,0
346,12,0
347,5,0
348,12,0
349,9,0
350,3,0
351,18,0
352,10,0
353,8,0
354,0,0
355,3,0
356,3,0
357,11,0
358,0,0
359,14,0
360,7,0
361,11,0
362,11,0
363,0,0
364,11,0
365,12,0
366,0,0
367,4,0
368,3,0
369,8,0
370,0,0
371,9,0
372,9,0
373,13,0
374,11,0
375,10,0
376,9,0
377,13,0
378,0,0
379,8,0
380,0,0
381,11,0
382,3,0
383,7,0
384,9,0
385,7,0
386,0,1
387,10,0
388,4,0
389,11,0
390,3,0
391,5,0
392,10,0
393,13,0
394,12,0
395,12,0
396,9,0
397,9,0
398,15,0
399,7,0
400,8,0
401,14,0
402,8,0
403,9,0
404,2,0
405,0,0
406,12,0
407,5,1
408,12,0
409,1,0
410,0,0
411,0,0
412,6,0
413,15,0
414,6,0
415,4,0
416,9,0
417,1,0
418,0,0
419,7,0
420,10,0
421,10,0
422,11,0
423,5,0
424,14,0
425,15,0
426,8,0
427,0,20
428,0,20
429,0,20
430,11,0
431,0,20
432,0,20
433,0,20
434,0,0
435,3,0
436,9,0
437,0,20
438,0,0
439,9,1
440,0,20
441,9,0
442,0,20
443,0,20
444,4,0
445,0,20
446,0,20
447,8,0
448,0,20
449,0,20
450,0,20
451,0,20
452,0,20
453,0,20
454,0,20
455,13,0
456,0,20
457,0,20
458,0,20
459,0,20
460,3,0
461,0,20
462,0,20
463,0,20
464,5,0
465,0,20
466,10,0
467,3,0
468,3,0
469,11,0
470,0,20
471,10,0
472,0,20
473,0,20
474,0,20
475,0,20
476,0,20
477,0,20
478,0,20
479,0,20
480,0,20
481,0,20
482,2,0
483,0,20
484,0,20
485,0,20
486,0,20
487,0,20
488,0,20
489,0,20
490,0,20
491,0,20
492,0,20
493,0,20
494,0,20
495,3,0
496,10,1
497,12,0
498,0,20
499,0,20
500,11,0
501,11,0
502,0,20
503,0,20
504,0,1
505,0,20
506,14,0
507,0,0
508,0,20
509,0,20
510,10,0
511,0,20
512,0,20
513,0,20
514,0,20
515,0,20
516,0,20
517,0,20
518,0,20
519,0,20
520,4,0
521,0,20
522,0,20
523,0,20
524,0,20
525,0,20
526,14,0
527,0,20
528,0,20
529,0,20
530,0,20
531,0,20
532,0,20
533,0,20
534,0,20
535,0,20
536,12,0
537,0,20
538,0,20
539,0,20
540,0,20
541,0,20
542,0,20
543,0,20
544,0,20
545,0,20
546,17,0
547,4,0
548,0,20
549,12,1
550,0,20
551,10,0
552,0,20
553,0,20
554,0,20
555,0,20
556,0,20
557,0,20
558,0,20
559,0,20
560,0,20
561,16,0
562,0,20
563,0,20
564,0,20
565,0,20
566,0,20
567,0,20
568,0,20
569,0,20
570,0,20
571,9,0
572,0,20
573,0,20
574,0,20
575,0,0
576,4,0
577,0,20
578,0,20
579,0,20
580,0,20
581,0,20
582,0,19
583,0,20
584,0,20
585,0,2
586,0,20
587,0,20
588,0,20
589,0,20
590,0,20
591,0,20
592,0,20
593,2,1
594,0,20
595,0,20
596,0,20
597,0,20
598,0,0
599,12,0
600,0,20
601,18,1
602,0,20
603,0,20
604,0,20
605,0,20
606,0,20
607,0,20
608,0,20
609,9,0
610,11,0
611,3,0
612,11,0
613,8,0
614,0,0
615,11,0
616,7,0
617,6,0
618,5,0
619,10,0
620,0,0
621,12,0
622,0,0
623,1,0
624,3,0
625,1,0
626,7,0
627,0,0
628,7,0
629,10,0
630,6,0
631,2,0
632,15,0
633,0,0
634,8,0
635,13,0
636,0,0
637,7,0
638,0,0
639,0,0
640,5,0
641,9,0
642,8,0
643,9,0
644,12,0
645,13,0
646,0,0
647,11,0
648,9,0
649,5,0
650,2,0
651,7,0
652,6,0
653,14,0
654,1,18
655,10,0
656,0,0
657,0,0
658,9,0
659,6,0
660,7,0
661,0,0
662,13,0
663,15,0
664,0,0
665,8,0
666,12,0
667,5,0
668,9,0
669,8,0
670,8,0
671,3,0
672,0,0
673,10,0
674,0,0
675,8,0
676,12,0
677,2,0
678,8,0
679,2,0
680,14,0
681,4,0
682,12,0
683,14,0
684,5,0
685,10,0
686,9,0
687,12,0
688,8,0
689,0,0
690,3,0
691,10,0
692,6,0
693,13,0
694,0,0
695,0,0
696,0,0
697,0,9
698,0,0
699,9,0
700,5,0
701,10,0
702,0,0
703,0,0
704,10,0
705,0,17
706,0,0
707,4,0
708,15,0
709,9,0
710,14,0
711,5,0
712,0,10
713,5,0
714,13,0
715,0,0
716,8,0
717,0,0
718,0,0
719,10,0
720,14,0
721,6,0
722,5,0
723,5,0
724,0,0
725,18,0
726,7,0
727,15,0
728,10,0
729,12,0
730,8,0
731,7,0
732,11,0
733,10,0
734,1,0
735,17,0
736,0,0
737,0,0
738,0,0
739,10,0
740,7,0
741,0,0
742,3,0
743,11,0
744,0,0
745,0,0
746,2,0
747,7,0
748,3,0
749,0,0
750,0,0
751,5,0
752,7,0
753,14,0
754,7,0
755,3,0
756,13,0
757,10,0
758,0,0
759,8,0
760,11,0
761,11,0
762,15,0
763,1,0
764,0,0
765,0,0
766,4,0
767,10,0
768,10,0
769,10,0
770,12,0
771,5,0
772,10,0
773,5,0
774,2,0
775,4,0
776,14,0
777,7,0
778,7,0
779,14,0
780,6,0
781,7,0
782,0,0
783,13,0
784,10,0
785,7,0
786,7,0
787,14,0
788,0,0
789,0,20
790,0,0
791,12,0
792,12,0
793,0,20
794,8,0
795,10,0
796,10,0
797,8,0
798,2,0
799,14,0
800,17,0
801,8,0
802,8,0
803,7,0
804,0,0
805,0,0
806,9,0
807,0,0
808,13,0
809,5,0
810,10,0
811,3,0
812,10,0
813,9,0
814,0,0
815,1,0
816,10,0
817,14,0
818,0,0
819,0,20
820,0,0
821,0,20
822,10,0
823,10,0
824,0,0
825,2,0
826,1,0
827,0,0
828,0,0
829,12,0
830,9,0
831,8,0
832,0,0
833,11,0
834,8,0
835,6,0
836,8,0
837,8,0
838,11,0
839,0,0
840,4,0
841,7,0
842,6,0
843,9,0
844,7,0
845,0,0
846,10,0
847,10,0
848,5,0
849,1,0
850,11,0
851,8,0
852,0,18
853,10,0
854,4,0
855,4,0
856,9,0
857,14,0
858,7,0
859,0,0
860,7,0
861,6,0
862,16,0
863,9,0
864,8,0
865,11,0
866,6,0
867,0,0
868,3,0
869,8,0
870,9,0
871,0,0
872,4,0
873,8,0
874,12,0
875,17,0
876,0,20
877,16,0
878,12,0
879,12,0
880,0,0
881,5,0
882,0,0
883,12,0
884,9,0
885,8,0
886,11,0
887,0,0
888,0,0
889,5,0
890,2,0
891,3,0
892,13,0
893,13,0
894,0,0
895,11,0
896,17,0
897,0,0
898,8,0
899,11,0
900,7,0
901,7,0
902,7,0
903,6,0
904,2,0
905,12,0
906,9,0
907,10,0
908,14,0
909,6,0
910,0,0
911,5,0
912,1,0
913,8,0
914,13,0
915,1,0
916,14,0
917,3,0
918,0,0
919,0,0
920,0,0
921,13,0
922,16,0
923,10,0
924,3,0
925,10,0
926,8,0
927,14,0
928,10,0
929,14,0
930,0,0
931,4,3
932,11,0
933,10,0
934,14,0
935,3,0
936,0,0
937,0,0
938,11,0
939,8,0
940,0,0
941,13,0
942,6,0
943,1,0
944,20,0
945,10,0
946,5,0
947,2,1
948,10,0
949,7,0
950,7,0
951,1,0
952,9,0
953,3,0
954,2,4
955,0,0
956,17,0
957,10,0
958,0,0
959,10,0
960,10,0
961,17,0
962,8,0
963,8,0
964,11,0
965,6,0
966,10,0
967,14,0
968,15,0
969,9,0
970,0,0
971,7,0
972,5,0
973,2,0
974,12,0
975,14,0
976,11,0
977,7,0
978,13,0
979,0,0
980,12,0
981,0,0
982,12,0
983,0,0
984,16,0
985,7,0
986,8,0
987,4,0
988,0,0
989,0,0
990,1,0
991,9,0
992,15,0
993,7,0
994,10,0
995,10,0
996,11,0
997,1,0
998,0,0
999,0,0
1000,5,0
1001,12,0
1002,7,0
1003,11,0
1004,0,0
1005,7,0
1006,8,0
1007,11,0
1008,12,0
1009,7,0
1010,1,0
1011,14,0
1012,0,0
1013,12,0
1014,7,0
1015,16,0
1016,11,0
1017,10,0
1018,4,0
1019,8,0
1020,13,0
1021,4,0
1022,1,0
1023,5,0
1024,0,0
1025,8,0
1026,5,0
1027,16,0
1028,0,0
1029,10,0
1030,10,0
1031,14,0
1032,13,0
1033,12,0
1034,0,0
1035,11,0
1036,12,0
1037,0,0
1038,1,13
1039,1,0
1040,0,0
1041,2,0
1042,2,0
1043,8,0
1044,0,0
1045,8,0
1046,4,0
1047,10,0
1048,10,0
1049,12,0
1050,11,0
1051,1,0
1052,6,0
1053,9,0
1054,0,0
1055,8,0
1056,0,0
1057,9,0
1058,0,0
1059,8,0
1060,0,0
1061,10,0
1062,0,0
1063,14,0
1064,12,0
1065,16,0
1066,10,0
1067,0,0
1068,11,0
1069,13,0
1070,7,0
1071,15,0
1072,0,0
1073,0,20
1074,5,0
1075,9,0
1076,13,0
1077,14,0
1078,11,0
1079,9,0
1080,12,0
1081,0,20
1082,10,0
1083,0,20
1084,2,0
1085,10,0
1086,8,0
1087,13,0
1088,9,0
1089,4,0
1090,13,0
1091,0,0
1092,14,0
1093,0,0
1094,0,0
1095,13,0
1096,11,0
1097,4,0
1098,7,0
1099,0,0
1100,10,0
1101,11,0
1102,0,0
1103,16,0
1104,8,0
1105,10,0
1106,2,0
1107,10,0
1108,10,0
1109,7,0
1110,10,0
1111,9,0
1112,7,0
1113,4,0
1114,11,0
1115,0,0
1116,1,0
1117,0,0
1118,7,0
1119,8,0
1120,14,0
1121,1,0
1122,3,0
1123,5,0
1124,0,0
1125,1,0
1126,13,0
1127,8,0
1128,5,0
1129,10,0
1130,10,0
1131,9,0
1132,8,0
1133,8,0
1134,4,0
1135,14,0
1136,3,0
1137,8,0
1138,9,0
1139,2,0
1140,2,0
1141,7,0
1142,10,0
1143,8,0
1144,8,2
1145,10,0
1146,6,0
1147,0,0
1148,7,0
1149,9,0
1150,8,0
1151,14,0
1152,4,0
1153,4,0
1154,5,0
1155,4,0
1156,4,0
1157,0,0
1158,8,0
1159,14,0
1160,0,20
1161,10,0
1162,7,0
1163,8,0
1164,0,0
1165,10,0
1166,0,0
1167,0,0
1168,5,0
1169,3,1
1170,13,0
1171,0,20
1172,13,0
1173,0,0
1174,5,0
1175,9,0
1176,5,0
1177,8,0
1178,5,0
1179,9,0
1180,8,0
1181,7,0
1182,10,0
1183,10,0
1184,13,0
1185,0,20
1186,0,20
1187,5,0
1188,0,20
1189,0,20
1190,7,0
1191,0,20
1192,0,20
1193,0,20
1194,10,0
1195,0,20
1196,0,20
1197,0,20
1198,12,0
1199,0,20
1200,0,20
1201,0,20
1202,0,20
1203,0,20
1204,0,20
1205,6,0
1206,0,20
1207,0,20
1208,0,20
1209,0,20
1210,0,20
1211,0,20
1212,0,20
1213,0,20
1214,0,20
1215,0,20
1216,0,20
1217,0,20
1218,0,20
1219,0,20
1220,0,20
1221,0,20
1222,0,20
1223,0,20
1224,0,20
1225,0,20
1226,0,20
1227,0,20
1228,0,20
1229,0,20
1230,0,20
1231,0,20
1232,2,0
1233,0,20
1234,0,20
1235,0,20
1236,0,20
1237,0,20
1238,0,20
1239,0,20
1240,0,20
1241,0,20
1242,0,20
1243,0,20
1244,0,20
1245,1,0
1246,0,20
1247,0,20
1248,0,20
1249,0,20
1250,0,20
1251,0,20
1252,0,20
1253,0,20
1254,0,20
1255,0,20
1256,0,20
1257,0,20
1258,0,20
1259,0,20
1260,0,20
1261,12,0
1262,0,20
1263,0,20
1264,0,20
1265,0,20
1266,0,20
1267,0,20
1268,0,20
1269,0,20
1270,0,20
1271,0,20
1272,0,20
1273,0,20
1274,7,0
1275,0,20
1276,0,20
1277,0,20
1278,0,20
1279,0,20
1280,0,20
1281,2,0
1282,0,20
1283,0,20
1284,0,20
1285,0,20
1286,0,20
1287,0,20
1288,9,0
1289,0,20
1290,0,20
1291,0,20
1292,0,20
1293,0,20
1294,0,20
1295,0,20
1296,0,20
1297,0,20
1298,0,20
1299,0,20
1300,0,20
1301,0,20
1302,0,20
1303,0,20
1304,0,20
1305,0,20
1306,0,20
1307,0,20
1308,0,20
1309,0,20
1310,7,0
1311,0,20
1312,7,0
1313,0,20
1314,0,20
1315,0,20
1316,12,0
1317,0,20
1318,0,20
1319,0,20
1320,0,0
1321,0,20
1322,0,20
1323,0,20
1324,0,20
1325,0,20
1326,0,20
1327,0,20
1328,0,20
1329,0,20
1330,0,20
1331,0,20
1332,0,20
1333,0,20
1334,0,20
1335,0,20
1336,0,20
1337,0,20
1338,7,0
1339,1,0
1340,0,20
1341,0,20
1342,0,20
1343,0,20
1344,0,20
1345,10,0
1346,0,20
1347,8,0
1348,0,0
1349,0,20
1350,0,20
1351,0,20
1352,0,20
1353,0,20
1354,0,20
1355,0,20
1356,0,20
1357,0,20
1358,0,20
1359,0,20
1360,10,0
1361,0,0
1362,0,20
1363,0,20
1364,0,20
1365,0,20
1366,0,20
1367,0,0
1368,0,20
1369,0,20
1370,0,20
1371,0,20
1372,0,20
1373,0,20
1374,7,0
1375,0,20
1376,0,20
1377,0,20
1378,0,20
1379,0,20
1380,0,20
1381,0,20
1382,0,0
1383,0,20
1384,0,20
1385,0,20
1386,0,20
1387,11,0
1388,0,20
1389,11,0
1390,0,0
1391,0,20
1392,0,17
1393,0,20
1394,10,0
1395,0,20
1396,5,0
1397,0,16
1398,14,0
1399,9,0
1400,4,1
1401,0,20
1402,17,0
1403,0,19
1404,0,20
1405,0,20
1406,0,20
1407,0,20
1408,0,20
1409,0,20
1410,0,20
1411,0,20
1412,0,20
1413,0,20
1414,0,20
1415,0,20
1416,0,0
1417,0,20
1418,0,20
1419,0,20
1420,0,20
1421,0,20
1422,0,20
1423,0,20
1424,0,20
1425,0,20
1426,0,20
1427,0,20
1428,0,20
1429,0,20
1430,0,20
1431,10,0
1432,0,20
1433,0,20
1434,0,20
1435,0,20
1436,0,20
1437,0,20
1438,0,0
1439,0,20
1440,0,20
1441,0,20
1442,0,20
1443,0,20
1444,0,20
1445,0,20
1446,0,20
1447,7,0
1448,0,20
1449,8,0
1450,0,20
1451,0,20
1452,0,20
1453,0,20
1454,0,20
1455,0,20
1456,0,20
1457,0,20
1458,0,20
1459,13,0
1460,0,20
1461,0,20
1462,0,20
1463,0,20
1464,0,20
1465,0,20
1466,0,20
